id_titik_mulai;id_titik_akhir;start_latitude;start_longitude;end_latitude;end_longitude
21539418;227728;51,4604445;-0,1186221;51,4605614;-0,1181764
5125389343;196035;51,6255371;-0,1760284;51,6258079;-0,1759228
5940503394;2375206;51,5301973;-0,2279489;51,530152;-0,2254906
5220874284;5669475347;51,5876391;-0,1998695;51,5884378;-0,1998225
4222655651;33228960;51,4801884;-0,1141367;51,480395;-0,1139091
25631786;299322;51,4616624;-0,2436482;51,4622792;-0,2436746
1663386752;195850;51,6394138;-0,1800275;51,6390703;-0,1798086
1207440426;1207440498;51,4559958;-0,2429245;51,4551278;-0,2432761
26706586;2907092986;51,4596737;-0,1257575;51,4597325;-0,1263931
905115460;101831;51,5350795;-0,1467901;51,5356116;-0,1470438
33776689;33776696;51,4526202;-0,1210144;51,4536152;-0,1203788
36712146;21390004;51,4308299;-0,1651187;51,4309034;-0,1650388
20961350;33203791;51,4903177;-0,2065985;51,4902049;-0,2065481
267337486;1237101992;51,4569904;-0,1435381;51,4567221;-0,1437872
26346739;26346744;51,4647747;-0,1600372;51,4648296;-0,1596943
620872406;5220874274;51,5819126;-0,1990538;51,5813547;-0,1988131
227756;625802561;51,459852;-0,1212061;51,4597269;-0,1221807
4712485405;2378878;51,5281545;-0,2165801;51,5279046;-0,2159605
294158420;265111477;51,5285819;-0,1443283;51,5284941;-0,1443278
11079513;11079515;51,4483532;-0,1634248;51,4488009;-0,1623468
1663475470;1663475339;51,6378264;-0,1789134;51,6376675;-0,1787785
2592978110;266041030;51,4663086;-0,1133707;51,4673143;-0,1128423
290017342;290017334;51,4519939;-0,1214117;51,4521902;-0,1212863
36712174;21315191;51,4304766;-0,1654661;51,4300366;-0,1659033
21539418;956533499;51,4604445;-0,1186221;51,4602869;-0,1192497
196052;1030634582;51,6201206;-0,1766651;51,6201525;-0,1766619
275226581;2902800488;51,4564064;-0,1291241;51,4560228;-0,1291759
330081122;773538559;51,5326452;-0,2342423;51,5324329;-0,2358785
2378872;1623681994;51,5298852;-0,2234465;51,5289839;-0,2198089
33139383;33139375;51,4551451;-0,145316;51,455635;-0,1448294
299300;18239812;51,4508946;-0,2426253;51,4504098;-0,2418474
1697599411;330081122;51,5324502;-0,2337149;51,5326452;-0,2342423
227758;1237102032;51,4597463;-0,1291217;51,4590687;-0,1290342
1643665746;18126999;51,488661;-0,2048316;51,4885319;-0,20443
57311992;10865104;51,4795997;-0,1147863;51,4797325;-0,1146467
1425033609;1425033406;51,4338351;-0,1627467;51,4335548;-0,1630539
196035;5125389343;51,6258079;-0,1759228;51,6255371;-0,1760284
18292998;301772;51,4636618;-0,23181;51,4636109;-0,2314735
873734625;119612535;51,4512071;-0,1130994;51,4519374;-0,113325
110271817;110270812;51,4596131;-0,1248401;51,4596141;-0,1248767
480041;1663426986;51,6369187;-0,1779302;51,6372246;-0,1783163
299299;1569013567;51,4513593;-0,2433632;51,4521129;-0,2439163
33213254;57311992;51,4792563;-0,1151519;51,4795997;-0,1147863
1930267566;26486694;51,4527491;-0,151896;51,4525302;-0,1524368
43399892;21315191;51,4297104;-0,1662332;51,4300366;-0,1659033
5425603383;1030634582;51,6207892;-0,1766292;51,6201525;-0,1766619
20992707;5220874284;51,5872079;-0,1998765;51,5876391;-0,1998695
26346765;26346760;51,4650595;-0,1584906;51,4650421;-0,1585788
1270275716;18126999;51,4882815;-0,2040326;51,4885319;-0,20443
16385387;1663432888;51,6362066;-0,1771437;51,6368022;-0,1777847
997589796;1314925428;51,4566855;-0,1438253;51,4565068;-0,1439753
26480629;26480628;51,4517198;-0,1535168;51,4516397;-0,1535973
873733746;873733777;51,4529269;-0,1299841;51,4528277;-0,1300199
290025573;873734149;51,4510026;-0,1220576;51,4507993;-0,1221786
4721090644;26346748;51,464968;-0,1589647;51,464933;-0,1591488
114265003;6012810684;51,4524027;-0,1301679;51,4524253;-0,1301601
275226581;114254937;51,4564064;-0,1291241;51,4573513;-0,1289934
227771;31922294;51,4502291;-0,1225601;51,4498558;-0,1228401
301778;2766676657;51,4627839;-0,2250685;51,4623629;-0,2248083
948926110;293802531;51,5311876;-0,1450591;51,5299919;-0,1445366
196050;902515655;51,621787;-0,1765761;51,6214539;-0,1766044
196050;1030634577;51,621787;-0,1765761;51,6218796;-0,1765632
290025615;119611482;51,4541849;-0,1131892;51,4541437;-0,1131727
26481032;11079515;51,44922;-0,1612474;51,4488009;-0,1623468
5220874267;620872405;51,5825445;-0,199352;51,5835076;-0,1997041
301766;18292975;51,4646516;-0,2375393;51,4645564;-0,2367891
20961237;18127003;51,4867878;-0,2031774;51,4871433;-0,2033666
873734649;33776298;51,452896;-0,1133697;51,4538111;-0,1130841
5224440153;5224440152;51,5791821;-0,1979417;51,5796577;-0,1981508
1663461749;582492979;51,637975;-0,1790446;51,6383459;-0,1793035
114256429;6012812406;51,4549223;-0,1293622;51,4546357;-0,1294116
620872401;529451966;51,5853976;-0,1998938;51,585898;-0,1998849
33164941;1314925428;51,4561253;-0,1443655;51,4565068;-0,1439753
3625100902;301740;51,465095;-0,2583519;51,4651151;-0,2577698
18293380;301772;51,4635463;-0,2310037;51,4636109;-0,2314735
110268008;4718334238;51,4597575;-0,1274494;51,4597542;-0,1277085
5827426460;1579000949;51,5442859;0,0148598;51,5443211;0,0150011
997589796;1237101992;51,4566855;-0,1438253;51,4567221;-0,1437872
873734630;119612535;51,4522524;-0,1134219;51,4519374;-0,113325
266041030;2592978110;51,4673143;-0,1128423;51,4663086;-0,1133707
267337486;3892883;51,4569904;-0,1435381;51,4573248;-0,1432275
279391480;227730;51,4707448;-0,1125328;51,4707607;-0,1125345
5220874283;20992707;51,5868314;-0,1998666;51,5872079;-0,1998765
33164941;33139375;51,4561253;-0,1443655;51,455635;-0,1448294
119611482;290025615;51,4541437;-0,1131727;51,4541849;-0,1131892
43405071;1425033227;51,4331796;-0,1634138;51,4333024;-0,1633061
1314925496;1314925464;51,4592538;-0,1416463;51,4589729;-0,141882
26486694;1797050018;51,4525302;-0,1524368;51,4522057;-0,1530136
106203;294161407;51,5256574;-0,1442502;51,5248982;-0,1442295
26346765;26346770;51,4650595;-0,1584906;51,4652184;-0,1576657
4769703;298050;51,4646202;-0,1609722;51,4644891;-0,1618572
620872401;5220874281;51,5853976;-0,1998938;51,5850008;-0,1998871
21390004;43406731;51,4309034;-0,1650388;51,4314181;-0,1645353
5224440157;620849528;51,5776389;-0,1973249;51,5773208;-0,1971979
1569013582;1569013591;51,4527566;-0,2438848;51,4533582;-0,2437489
6012810684;873735102;51,4524253;-0,1301601;51,4526169;-0,1300871
5224440156;5224440155;51,578149;-0,1975245;51,5786614;-0,1977443
1030634572;1663451615;51,6352403;-0,1764446;51,6353937;-0,176539
18239812;299294;51,4504098;-0,2418474;51,449898;-0,2409531
43412859;43412521;51,4355795;-0,1598104;51,4352873;-0,1604803
1569013591;1569013582;51,4533582;-0,2437489;51,4527566;-0,2438848
1569013591;1569013633;51,4533582;-0,2437489;51,4540829;-0,2435683
4062334248;4062334249;51,465569;-0,1557761;51,4654281;-0,1564593
2152588350;267341808;51,4610949;-0,1162666;51,4607612;-0,1174564
330081122;1697599411;51,5326452;-0,2342423;51,5324502;-0,2337149
1663442661;16385387;51,636062;-0,1770135;51,6362066;-0,1771437
1701556095;1701556071;51,6345474;-0,1761378;51,6345097;-0,1761061
196019;1701653559;51,6326856;-0,1756549;51,6315762;-0,1753306
293812291;293813425;51,5266879;-0,1442929;51,5268601;-0,1443013
36712146;36712174;51,4308299;-0,1651187;51,4304766;-0,1654661
1131002278;1663421251;51,637889;-0,1789629;51,6379793;-0,17903
1663432888;16385387;51,6368022;-0,1777847;51,6362066;-0,1771437
30427398;32044888;51,464871;-0,2650638;51,4649393;-0,2640323
5220874280;1389294666;51,5841053;-0,1998666;51,5837407;-0,1997675
4062334252;26346770;51,4652581;-0,1574549;51,4652184;-0,1576657
17899642;1972890994;51,4641812;-0,2341759;51,4643643;-0,2352686
36712191;43406731;51,4316997;-0,164256;51,4314181;-0,1645353
26346760;4721090644;51,4650421;-0,1585788;51,464968;-0,1589647
1207440535;1207440498;51,4550637;-0,2432975;51,4551278;-0,2432761
33776308;227710;51,4544344;-0,1132969;51,4552079;-0,1137042
6012810684;114265003;51,4524253;-0,1301601;51,4524027;-0,1301679
26346748;26346744;51,464933;-0,1591488;51,4648296;-0,1596943
5224440156;5224440157;51,578149;-0,1975245;51,5776389;-0,1973249
195849;1663386752;51,6398113;-0,1802294;51,6394138;-0,1800275
582492979;199878;51,6383459;-0,1793035;51,6383767;-0,1793228
1482086781;1482086782;51,4496864;-0,1600159;51,4494368;-0,1606877
1569013633;1569013591;51,4540829;-0,2435683;51,4533582;-0,2437489
5224440158;620849528;51,5770654;-0,1971021;51,5773208;-0,1971979
5220874274;620872406;51,5813547;-0,1988131;51,5819126;-0,1990538
26480596;1930267566;51,4528076;-0,1515942;51,4527491;-0,151896
873734625;2666985612;51,4512071;-0,1130994;51,450656;-0,112936
293802531;948926110;51,5299919;-0,1445366;51,5311876;-0,1450591
32046554;30427336;51,4651237;-0,2576032;51,465136;-0,2568066
620872407;196697;51,5802516;-0,1983848;51,5803873;-0,1984375
21504097;114256429;51,4553854;-0,1292779;51,4549223;-0,1293622
119611725;873734649;51,4526051;-0,1134697;51,452896;-0,1133697
43412521;43412859;51,4352873;-0,1604803;51,4355795;-0,1598104
1623682036;26467191;51,5304071;-0,2286079;51,530697;-0,2292465
1425033609;43410285;51,4338351;-0,1627467;51,4341559;-0,1623568
873733777;873735102;51,4528277;-0,1300199;51,4526169;-0,1300871
1697599345;2375143;51,53169;-0,2321102;51,5324067;-0,2335842
6106607129;1569013582;51,4524648;-0,2439392;51,4527566;-0,2438848
997589778;997589776;51,4583701;-0,1423611;51,4587353;-0,1420571
119610537;33776485;51,448764;-0,1130612;51,4483903;-0,1131051
33776308;267341420;51,4544344;-0,1132969;51,4543707;-0,1132653
4718334240;110268008;51,4597557;-0,1268199;51,4597575;-0,1274494
33776429;454089859;51,451646;-0,1216526;51,4517757;-0,1215717
33203777;3796962982;51,4887025;-0,2049761;51,4888703;-0,205461
195855;5861520677;51,633793;-0,1759105;51,6336654;-0,1758871
196693;620872406;51,5822067;-0,1991985;51,5819126;-0,1990538
196035;5125389336;51,6258079;-0,1759228;51,6258258;-0,1759132
1425033406;1425033227;51,4335548;-0,1630539;51,4333024;-0,1633061
290025615;267341420;51,4541849;-0,1131892;51,4543707;-0,1132653
1663432888;480041;51,6368022;-0,1777847;51,6369187;-0,1779302
620872402;5220874280;51,5842554;-0,1998695;51,5841053;-0,1998666
195850;1663386752;51,6390703;-0,1798086;51,6394138;-0,1800275
6012996248;275547984;51,4510093;-0,1306572;51,4511841;-0,1305958
33228960;33213272;51,480395;-0,1139091;51,4810259;-0,1131777
773538551;1623682036;51,5303155;-0,2284258;51,5304071;-0,2286079
18292997;6396470241;51,4636857;-0,2319549;51,4636825;-0,2319307
357264401;948926114;51,5313684;-0,1451391;51,5315724;-0,1452309
620872460;5220874283;51,5863784;-0,1998792;51,5868314;-0,1998666
267341808;2152588350;51,4607612;-0,1174564;51,4610949;-0,1162666
196039;587648043;51,6226864;-0,1765291;51,6225662;-0,1765438
1207440535;2652085279;51,4550637;-0,2432975;51,4543064;-0,2435142
5125389336;196034;51,6258258;-0,1759132;51,6265402;-0,1755367
26706587;4718334228;51,4597516;-0,1278834;51,4597526;-0,127803
6012998332;227787;51,4515815;-0,1304564;51,4518799;-0,1303505
290017342;454089859;51,4519939;-0,1214117;51,4517757;-0,1215717
196049;587648043;51,6221812;-0,1765521;51,6225662;-0,1765438
5888872233;1591428980;51,5431133;0,0104425;51,5431479;0,0105698
1569013633;2652085279;51,4540829;-0,2435683;51,4543064;-0,2435142
5669475346;5669475347;51,5885105;-0,1998135;51,5884378;-0,1998225
21279528;43412859;51,4356592;-0,1596174;51,4355795;-0,1598104
1425033227;43405071;51,4333024;-0,1633061;51,4331796;-0,1634138
4731051219;1697599345;51,5315138;-0,2317442;51,53169;-0,2321102
26346770;26346765;51,4652184;-0,1576657;51,4650595;-0,1584906
196053;60441682;51,6192148;-0,1767097;51,6193913;-0,1766894
1797050018;26480654;51,4522057;-0,1530136;51,4521544;-0,1530829
26467191;1623682036;51,530697;-0,2292465;51,5304071;-0,2286079
