id;rerata_kecepatan
2139;39.396
2140;43.120
2141;37.551
2142;31.274
2143;39.409
2144;40.909
2145;46.582
2146;39.306
2147;45.488
2148;35.184
2149;40.163
2150;45.939
2151;39.665
2152;40.247
2153;33.844
2154;36.411
2155;25.150
2156;46.536
2157;42.913
2158;35.368
2159;34.232
2160;38.474
2161;44.085
2162;35.897
2163;36.123
2164;38.221
2165;45.024
2166;34.047
2167;38.539
2168;38.868
2169;46.593
2170;35.373
2171;37.457
2172;35.919
2173;36.014
2174;43.857
2175;47.354
2176;48.422
2177;45.858
2178;45.261
2179;41.152
2180;48.326
2181;47.081
2182;46.379
2183;41.199
2184;34.896
2185;47.439
2186;44.216
2187;38.182
2188;40.621
2189;37.112
2190;43.826
2191;48.810
2192;38.762
2193;37.751
2194;42.977
2195;45.198
2196;35.546
2197;27.703
2198;39.545
2199;41.123
2200;45.130
2201;43.745
2202;31.160
2203;24.259
2204;36.060
2205;39.784
2206;32.944
2207;28.552
2208;37.045
2209;48.373
2210;27.580
2211;46.412
2212;48.503
2213;24.384
2214;45.204
2215;40.717
2216;49.126
2217;46.833
2218;38.792
2219;33.792
2220;34.596
2221;38.649
2222;45.055
2223;42.117
2224;47.302
2225;45.615
2226;49.534
2227;39.087
2228;33.142
2229;36.038
2230;38.326
2231;40.080
2232;48.643
2233;39.332
2234;47.752
2235;46.830
2236;45.960
2237;38.103
2238;38.356
2239;34.387
2240;44.268
2241;37.175
2242;40.158
2243;39.979
2244;37.984
2245;32.990
2246;34.173
2247;47.047
2248;40.313
2249;45.315
2250;35.872
2251;34.623
2252;45.032
2253;50.075
2254;41.186
2255;40.037
2256;47.128
2257;40.828
2258;48.921
2259;35.126
2260;46.489
2261;48.504
2262;35.803
2263;41.550
2264;43.100
2265;26.717
2266;42.604
2267;45.441
2268;32.275
2269;36.072
2270;38.944
2271;44.443
2272;34.176
2273;42.926
2274;39.791
2275;43.410
2276;44.784
2277;31.613
2278;45.743
2279;38.726
2280;36.642
2281;38.977
2282;45.647
2283;36.783
2284;38.633
2285;35.863
2286;35.953
2287;41.131
2288;34.850
2289;33.674
2290;48.901
2291;39.723
2292;30.439
2293;39.927
2294;46.460
2295;32.122
2296;46.195
2297;45.845
2298;36.038
2299;20.609
2300;35.749
2301;36.955
2302;36.464
2303;35.885
2304;37.953
2305;28.431
2306;41.692
2307;46.900
2308;42.264
2309;47.210
2310;48.261
2311;41.801
2312;36.324
2313;47.740
2314;40.993
2315;44.885
2316;32.236
2317;47.243
2318;38.193
2319;41.170
2320;43.820
2321;39.219
2322;31.143
2323;49.419
2324;37.097
2325;34.879
2326;38.554
2327;41.255
2328;40.340
2329;32.406
2330;31.309
2331;39.864
2332;36.786
2333;36.844
2334;37.817
2335;40.169
2336;40.142
2337;39.256
2338;35.281
2339;36.078
2340;36.637
2341;36.201
2342;30.367
2343;38.637
2344;40.320
2345;36.962
2346;48.785
2347;41.641
2348;39.084
2349;38.054
2350;45.326
2351;34.331
2352;47.578
2353;36.610
2354;44.894
2355;46.442
2356;44.815
2357;47.053
2358;39.604
2359;34.616
2360;37.928
2361;40.972
2362;44.710
2363;43.526
2364;40.666
2365;38.393
2366;39.074
2367;37.267
2368;40.469
2369;39.489
2370;46.193
2371;46.206
2372;38.994
2373;35.040
2374;38.547
2375;46.664
2376;40.840
2377;46.602
2378;41.796
2379;34.993
2380;39.071
2381;30.914
2382;35.014
2383;37.573
2384;43.690
2385;34.875
2386;42.921
2387;43.413
2388;43.729
2389;33.323
2390;37.001
2391;36.722
2392;36.190
2393;37.847
2394;37.806
2395;42.691
2396;37.668
2397;37.758
2398;37.564
2399;35.458
2400;40.206
2401;24.337
2402;41.335
2403;45.987
2404;36.462
2405;37.803
2406;40.438
2407;47.725
2408;43.961
2409;36.579
2410;35.812
2411;43.739
2412;42.533
2413;34.256
2414;39.570
2415;40.738
2416;37.070
2417;29.464
2418;33.602
2419;42.080
2420;46.480
2421;42.211
2422;36.273
2423;37.138
2424;45.048
2425;40.005
2426;38.033
2427;48.405
2428;48.570
2429;50.238
2430;33.555
2431;47.127
2432;43.172
2433;36.438
2434;36.396
2435;36.811
2436;45.953
2437;46.456
2438;46.557
2439;40.457
2440;48.932
2441;37.523
2442;45.053
2443;44.527
2444;45.397
2445;33.652
2446;47.421
2447;33.934
2448;44.246
2449;47.328
2450;41.203
2451;44.401
2452;38.016
2453;37.627
2454;47.152
2455;42.743
2456;44.840
2457;47.404
2458;41.126
2459;40.261
2460;45.331
2461;37.882
2462;39.696
2463;38.957
2464;46.405
2465;37.071
2466;40.192
2467;40.894
2468;36.698
2469;39.936
2470;46.693
2471;34.904
2472;42.117
2473;46.841
2474;33.875
2475;46.837
2476;40.408
2477;47.216
2478;39.660
2479;35.925
2480;31.920
2481;35.450
2482;39.931
2483;37.580
2484;46.323
2485;23.158
2486;47.246
2487;49.553
2488;35.146
2489;34.049
2490;45.903
2491;46.519
2492;35.613
2493;43.900
2494;41.039
2495;48.148
2496;30.763
2497;44.578
2498;35.873
2499;36.696
2500;42.321
2501;42.832
2502;37.907
2503;41.009
2504;38.766
2505;45.922
2506;35.227
2507;33.725
2508;47.066
2509;33.354
2510;37.454
2511;47.728
2512;34.740
2513;44.523
2514;31.497
2515;43.087
2516;46.075
2517;36.080
2518;40.796
2519;50.091
2520;50.871
2521;35.900
2522;19.064
2523;39.800
2524;41.428
2525;46.090
2526;36.752
2527;45.888
2528;41.075
2529;36.934
2530;47.902
2531;33.805
2532;39.288
2533;36.996
2534;47.559
2535;42.310
2536;40.527
2537;39.520
2538;46.397
2539;44.496
2540;40.032
2541;46.225
2542;39.054
2543;33.401
2544;33.965
2545;44.204
2546;42.523
2547;33.223
2548;40.491
2549;47.385
2550;45.918
2551;39.013
2552;40.565
2553;35.984
2554;47.219
2555;39.317
2556;46.296
2557;45.238
2558;45.845
2559;30.432
2560;42.213
2561;39.401
2562;38.520
2563;49.453
2564;34.496
2565;44.134
2566;39.571
2567;37.981
2568;37.615
2569;44.036
2570;39.465
2571;39.643
2572;45.342
2573;36.675
2574;37.313
2575;37.606
2576;47.126
2577;38.914
2578;38.991
2579;45.273
2580;44.942
2581;32.896
2582;36.662
2583;47.165
2584;25.624
2585;39.485
2586;40.460
2587;35.698
2588;40.102
2589;33.028
2590;38.559
2591;39.847
2592;37.481
2593;41.098
2594;40.424
2595;38.984
2596;33.165
2597;36.028
2598;45.506
2599;42.505
2600;44.118
2601;43.464
2602;39.777
2603;44.808
2604;47.937
2605;29.386
2606;40.314
2607;25.869
2608;32.226
2609;42.352
2610;42.695
2611;47.347
2612;40.886
2613;35.244
2614;34.606
2615;49.360
2616;37.030
2617;39.777
2618;38.005
2619;42.175
2620;36.833
2621;46.574
2622;44.046
2623;34.843
2624;39.069
2625;32.894
2626;40.043
2627;44.931
2628;46.754
2629;30.605
2630;42.652
2631;46.292
2632;30.359
2633;37.921
2634;43.413
2635;47.094
2636;35.318
2637;46.246
2638;31.798
2639;36.952
2640;39.605
2641;40.961
2642;26.286
2643;47.286
2644;49.927
2645;39.933
2646;31.961
2647;38.356
2648;36.783
2649;46.361
2650;39.837
2651;37.714
2652;41.529
2653;24.550
2654;40.688
2655;39.442
2656;39.077
2657;42.193
2658;23.971
2659;36.419
2660;37.321
2661;42.086
2662;38.765
2663;20.274
2664;39.522
2665;38.456
2666;39.674
2667;49.439
2668;37.600
2669;40.773
2670;43.560
2671;44.352
2672;48.101
2673;44.263
2674;35.093
2675;37.318
2676;40.008
2677;45.688
2678;43.011
2679;28.555
2680;43.847
2681;45.367
2682;49.702
2683;45.936
2684;45.356
2685;45.121
2686;39.072
2687;34.880
2688;48.885
2689;43.517
2690;38.461
2691;40.107
2692;48.249
2693;42.938
2694;45.374
2695;36.804
2696;35.429
2697;33.447
2698;34.458
2699;37.698
2700;42.384
2701;44.553
2702;25.628
2703;44.873
2704;46.580
2705;38.303
2706;45.227
2707;37.206
2708;45.197
2709;46.742
2710;35.571
2711;48.257
2712;37.141
2713;47.053
2714;45.946
2715;35.175
2716;36.651
2717;39.371
2718;39.482
2719;45.556
2720;34.338
2721;37.282
2722;47.532
2723;46.092
2724;47.899
2725;45.941
2726;42.580
2727;35.755
2728;36.377
2729;45.375
2730;36.657
2731;37.585
2732;39.899
2733;26.569
2734;41.081
2735;32.239
2736;35.794
2737;38.465
2738;36.211
2739;42.120
2740;33.589
2741;39.669
2742;38.889
2743;34.073
2744;49.724
2745;44.889
2746;37.817
2747;39.049
2748;49.189
2749;21.128
2750;39.058
2751;32.514
2752;44.917
2753;39.113
2754;28.990
2755;41.504
2756;41.522
2757;19.743
2758;38.686
2759;36.773
2760;35.110
2761;35.368
2762;35.991
2763;44.892
2764;46.027
2765;43.944
2766;35.693
2767;44.243
2768;40.739
2769;41.037
2770;46.430
2771;40.499
2772;44.560
2773;40.241
2774;38.907
2775;38.794
2776;42.726
2777;40.435
2778;48.857
2779;43.726
2780;42.466
2781;38.458
2782;39.581
2783;37.096
2784;38.954
2785;36.011
2786;41.271
2787;39.473
2788;44.134
2789;29.242
2790;48.535
2791;37.617
2792;38.284
2793;35.242
2794;40.267
2795;38.378
2796;44.279
2797;38.415
2798;43.071
2799;46.710
2800;40.686
2801;45.588
2802;35.676
2803;34.607
2804;39.739
2805;38.605
2806;37.051
2807;46.678
2808;41.830
2809;38.437
2810;48.293
2811;38.981
2812;39.152
2813;37.899
2814;44.776
2815;44.669
2816;39.203
2817;46.014
2818;42.520
2819;41.093
2820;46.614
2821;41.917
2822;31.388
2823;47.277
2824;41.816
2825;31.851
2826;37.474
2827;45.269
2828;44.566
2829;34.422
2830;46.301
2831;39.187
2832;45.711
2833;46.369
2834;46.834
2835;41.506
2836;36.319
2837;45.302
2838;33.591
2839;39.291
2840;44.387
2841;38.716
2842;44.107
2843;38.518
2844;42.213
2845;42.144
2846;30.143
2847;34.472
2848;24.106
2849;46.056
2850;46.933
2851;38.799
2852;47.172
2853;48.110
2854;46.325
2855;38.898
2856;46.408
2857;41.212
2858;51.245
2859;38.412
2860;38.450
2861;39.837
2862;37.313
2863;38.497
2864;27.553
2865;39.870
2866;39.482
2867;41.307
2868;46.134
2869;46.166
2870;45.674
2871;37.457
2872;37.448
2873;41.403
2874;40.723
2875;24.195
2876;36.811
2877;45.739
2878;47.338
2879;48.274
2880;47.414
2881;46.422
2882;49.613
2883;41.289
2884;48.750
2885;38.110
2886;35.248
2887;29.268
2888;40.677
2889;42.733
2890;40.440
2891;46.775
2892;40.488
2893;37.103
2894;38.613
2895;38.371
2896;46.697
2897;46.241
2898;36.967
2899;35.636
2900;30.798
2901;35.748
2902;45.912
2903;48.388
2904;46.480
2905;26.958
2906;47.302
2907;36.233
2908;38.584
2909;39.741
2910;45.066
2911;48.147
2912;34.665
2913;39.790
2914;44.723
2915;39.474
2916;38.876
2917;39.341
2918;40.264
2919;37.085
2920;42.172
2921;43.061
2922;40.818
2923;41.625
2924;40.299
2925;40.836
2926;49.327
2927;39.654
2928;36.548
2929;38.645
2930;26.811
2931;23.947
2932;41.864
2933;49.526
2934;42.384
2935;47.765
2936;34.359
2937;38.823
2938;47.021
2939;41.095
2940;46.153
2941;44.025
2942;34.630
2943;43.264
2944;38.311
2945;39.366
2946;33.282
2947;34.857
2948;37.018
2949;38.958
2950;47.421
2951;37.406
2952;38.562
2953;37.798
2954;46.740
2955;35.929
2956;37.072
2957;37.818
2958;42.354
2959;48.106
2960;34.928
2961;21.052
2962;38.832
2963;48.744
2964;47.541
2965;36.851
2966;36.644
2967;41.819
2968;46.650
2969;47.507
2970;47.470
2971;39.200
2972;44.755
2973;47.368
2974;45.111
2975;40.184
2976;46.480
2977;41.498
2978;38.947
2979;30.554
2980;39.431
2981;42.845
2982;40.837
2983;46.171
2984;42.544
2985;46.335
2986;35.773
2987;46.659
2988;36.402
2989;40.731
2990;37.952
2991;49.640
2992;45.395
2993;42.491
2994;39.464
2995;39.214
2996;48.917
2997;42.359
2998;39.314
2999;40.297
3000;38.982
3001;33.263
3002;37.078
3003;26.160
3004;21.150
3005;46.574
3006;39.642
3007;35.679
3008;44.077
3009;48.563
3010;46.636
3011;35.679
3012;33.523
3013;47.487
3014;36.880
3015;47.554
3016;37.444
3017;36.773
3018;50.181
3019;44.944
3020;39.831
3021;39.498
3022;37.224
3023;45.596
3024;41.131
3025;47.405
3026;32.855
3027;20.097
3028;32.546
3029;46.137
3030;48.751
3031;37.104
3032;47.217
3033;46.924
3034;45.034
3035;48.593
3036;35.583
3037;36.487
3038;39.601
3039;47.617
3040;27.371
3041;45.285
3042;48.991
3043;35.896
3044;46.672
3045;47.276
3046;40.894
3047;48.581
3048;40.450
3049;42.261
3050;22.526
3051;43.191
3052;39.798
3053;33.001
3054;39.287
3055;35.754
3056;41.491
3057;37.416
3058;36.734
3059;46.125
3060;43.939
3061;49.297
3062;46.197
3063;38.675
3064;39.365
3065;46.512
3066;36.644
3067;43.558
3068;34.566
3069;30.238
3070;47.967
3071;32.374
3072;38.892
3073;45.420
3074;46.175
3075;37.427
3076;43.088
3077;38.098
3078;35.541
3079;45.705
3080;37.772
3081;27.494
3082;41.725
3083;38.832
3084;38.733
3085;35.806
3086;42.595
3087;41.942
3088;37.030
3089;36.426
3090;45.168
3091;41.084
3092;39.502
3093;38.670
3094;31.054
3095;36.495
3096;47.899
3097;42.971
3098;42.126
3099;46.179
3100;41.775
3101;42.406
3102;48.043
3103;47.357
3104;46.701
3105;38.786
3106;34.549
3107;46.585
3108;44.040
3109;43.018
3110;38.043
3111;47.618
3112;37.288
3113;41.948
3114;47.228
3115;42.602
3116;40.627
3117;48.559
3118;42.574
3119;39.994
3120;47.386
3121;47.939
3122;37.370
3123;35.039
3124;37.266
3125;36.049
3126;40.464
3127;44.896
3128;30.043
3129;37.926
3130;42.078
3131;48.571
3132;34.385
3133;35.189
3134;40.365
3135;36.578
3136;34.938
3137;46.611
3138;36.167
3139;41.757
3140;41.631
3141;40.243
3142;43.058
3143;46.558
3144;48.954
3145;41.852
3146;48.727
3147;46.371
3148;49.602
3149;47.626
3150;39.762
3151;45.458
3152;40.072
3153;43.677
3154;39.910
3155;39.958
3156;44.463
3157;37.786
3158;40.179
3159;42.162
3160;49.640
3161;41.910
3162;34.478
3163;41.244
3164;40.988
3165;41.047
3166;41.015
3167;31.455
3168;37.867
3169;33.952
3170;47.850
3171;40.752
3172;47.843
3173;43.839
3174;46.236
3175;46.391
3176;41.153
3177;44.590
3178;34.614
3179;48.173
3180;44.095
3181;38.977
3182;39.188
3183;34.610
3184;41.564
3185;36.626
3186;48.763
3187;41.201
3188;40.384
3189;30.141
3190;46.419
3191;43.383
3192;32.789
3193;45.368
3194;37.757
3195;47.674
3196;48.557
3197;48.787
3198;35.490
3199;38.421
3200;40.395
3201;44.959
3202;46.769
3203;30.076
3204;31.816
3205;46.762
3206;35.597
3207;36.619
3208;40.207
3209;39.996
3210;37.875
3211;46.590
3212;35.863
3213;32.633
3214;46.177
3215;44.474
3216;38.804
3217;46.386
3218;45.820
3219;37.523
3220;36.523
3221;28.878
3222;40.883
3223;41.768
3224;45.989
3225;33.469
3226;41.148
3227;41.248
3228;38.724
3229;40.716
3230;37.446
3231;41.795
3232;45.294
3233;43.610
3234;44.694
3235;48.918
3236;35.896
3237;42.220
3238;45.386
3239;26.692
3240;43.417
3241;46.414
3242;34.280
3243;34.168
3244;43.064
3245;40.043
3246;40.850
3247;45.638
3248;43.047
3249;35.633
3250;39.318
3251;42.268
3252;40.765
3253;38.901
3254;46.060
3255;39.486
3256;45.671
3257;35.961
3258;36.363
3259;46.067
3260;44.188
3261;42.371
3262;36.139
3263;37.748
3264;39.623
3265;41.129
3266;35.134
3267;32.733
3268;39.098
3269;45.039
3270;42.257
3271;32.162
3272;40.702
3273;37.866
3274;31.926
3275;42.761
3276;46.293
3277;35.534
3278;39.136
3279;41.631
3280;35.439
3281;28.835
3282;41.764
3283;37.026
3284;33.678
3285;33.728
3286;42.010
3287;45.839
3288;43.865
3289;40.766
3290;38.520
3291;23.949
3292;43.190
3293;41.571
3294;39.748
3295;40.189
3296;42.994
3297;32.983
3298;41.957
3299;39.177
3300;51.040
3301;35.636
3302;38.525
3303;40.065
3304;40.993
3305;36.572
3306;39.620
3307;48.395
3308;40.571
3309;37.855
3310;46.129
3311;44.511
3312;38.580
3313;42.274
3314;47.235
3315;38.665
3316;47.055
3317;34.046
3318;42.885
3319;38.869
3320;38.098
3321;44.625
3322;41.441
3323;42.201
3324;38.056
3325;42.313
3326;45.546
3327;44.259
3328;45.316
3329;44.317
3330;46.326
3331;37.468
3332;43.447
3333;28.332
3334;39.094
3335;24.827
3336;45.293
3337;35.560
3338;47.580
3339;42.970
3340;46.978
3341;39.640
3342;38.223
3343;42.605
3344;39.743
3345;42.850
3346;38.350
3347;41.561
3348;43.538
3349;27.274
3350;38.953
3351;42.139
3352;34.928
3353;46.484
3354;38.183
3355;47.575
3356;36.837
3357;36.964
3358;47.628
3359;41.234
3360;45.629
3361;44.907
3362;39.260
3363;33.679
3364;46.344
3365;46.835
3366;40.030
3367;41.702
3368;40.198
3369;37.496
3370;47.762
3371;47.532
3372;39.503
3373;38.541
3374;46.963
3375;42.515
3376;46.804
3377;41.789
3378;35.258
3379;41.356
3380;41.726
3381;39.374
3382;50.658
3383;50.880
3384;41.977
3385;40.082
3386;44.650
3387;37.600
3388;47.462
3389;41.604
3390;41.603
3391;37.253
3392;40.064
3393;36.966
3394;48.731
3395;41.716
3396;31.549
3397;38.713
3398;35.609
3399;47.403
3400;46.553
3401;41.124
3402;50.452
3403;37.809
3404;42.702
3405;41.003
3406;36.977
3407;48.116
3408;38.438
3409;22.784
3410;43.987
3411;41.752
3412;36.166
3413;42.775
3414;34.012
3415;42.082
3416;45.008
3417;37.325
3418;35.897
3419;33.947
3420;34.805
3421;29.962
3422;41.316
3423;38.313
3424;41.849
3425;44.279
3426;43.474
3427;37.834
3428;40.755
3429;40.455
3430;30.290
3431;46.373
3432;44.305
3433;38.262
3434;35.763
3435;38.245
3436;43.638
3437;44.603
3438;46.540
3439;47.366
3440;40.782
3441;39.490
3442;37.172
3443;39.062
3444;37.328
3445;44.151
3446;45.055
3447;42.106
3448;36.414
3449;38.909
3450;45.390
3451;19.068
3452;38.806
3453;40.940
3454;42.585
3455;40.600
3456;48.197
3457;48.788
3458;31.545
3459;48.128
3460;39.713
3461;45.740
3462;41.825
3463;36.843
3464;47.730
3465;42.854
3466;38.755
3467;37.045
3468;38.638
3469;43.756
3470;48.776
3471;27.458
3472;40.538
3473;44.720
3474;46.045
3475;47.056
3476;36.679
3477;45.649
3478;47.140
3479;41.675
3480;30.195
3481;44.062
3482;39.583
3483;45.336
3484;38.173
3485;37.963
3486;36.340
3487;41.457
3488;34.970
3489;38.503
3490;36.734
3491;35.307
3492;44.936
3493;42.870
3494;37.403
3495;40.107
3496;41.482
3497;41.926
3498;37.626
3499;31.887
3500;48.891
3501;43.099
3502;39.887
3503;42.043
3504;37.885
3505;35.665
3506;39.849
3507;35.954
3508;37.676
3509;51.096
3510;26.366
3511;40.023
3512;47.742
3513;39.742
3514;42.000
3515;41.914
3516;38.935
3517;36.356
3518;48.221
3519;43.395
3520;38.490
3521;39.084
3522;49.151
3523;33.328
3524;36.833
3525;46.811
3526;40.939
3527;48.849
3528;46.714
3529;46.180
3530;37.676
3531;36.192
3532;46.618
3533;35.691
3534;36.920
3535;37.012
3536;39.651
3537;39.426
3538;37.562
3539;44.519
3540;47.937
3541;33.326
3542;36.051
3543;46.742
3544;48.325
3545;40.278
3546;46.765
3547;38.714
3548;39.329
3549;39.771
3550;33.648
3551;44.801
3552;39.220
3553;41.671
3554;39.873
3555;40.281
3556;33.355
3557;29.161
3558;48.620
3559;47.648
3560;44.430
3561;40.528
3562;48.944
3563;43.377
3564;37.425
3565;39.427
3566;41.595
3567;42.249
3568;31.830
3569;41.926
3570;42.758
3571;47.185
3572;38.695
3573;38.612
3574;32.406
3575;43.335
3576;34.679
3577;39.559
3578;36.110
3579;40.461
3580;44.724
3581;44.405
3582;46.851
3583;45.848
3584;37.085
3585;49.631
3586;46.800
3587;34.612
3588;37.641
3589;44.133
3590;45.658
3591;32.045
3592;47.313
3593;46.577
3594;41.084
3595;39.075
3596;38.758
3597;41.025
3598;39.201
3599;38.079
3600;36.741
3601;42.326
3602;38.193
3603;39.591
3604;38.580
3605;39.143
3606;42.822
3607;42.037
3608;35.530
3609;40.363
3610;35.276
3611;44.542
3612;46.098
3613;44.514
3614;38.164
3615;37.551
3616;36.892
3617;42.119
3618;38.844
3619;43.019
3620;43.004
3621;46.046
3622;42.056
3623;21.924
3624;42.218
3625;39.860
3626;42.708
3627;32.179
3628;25.575
3629;33.666
3630;42.485
3631;39.170
3632;44.763
3633;38.562
3634;45.031
3635;38.547
3636;48.282
3637;48.717
3638;43.119
3639;36.486
3640;38.524
3641;47.411
3642;32.682
3643;39.247
3644;42.239
3645;40.976
3646;40.871
3647;30.745
3648;39.493
3649;37.256
3650;45.060
3651;39.169
3652;43.733
3653;47.759
3654;37.973
3655;47.437
3656;47.231
3657;48.430
3658;40.748
3659;44.113
3660;45.814
3661;46.689
3662;41.877
3663;33.065
3664;42.664
3665;43.074
3666;35.377
3667;38.377
3668;45.306
3669;47.333
3670;48.385
3671;38.027
3672;33.612
3673;31.390
3674;36.060
3675;46.839
3676;34.950
3677;46.904
3678;47.194
3679;44.625
3680;35.334
3681;40.885
3682;32.768
3683;34.958
3684;48.209
3685;49.633
3686;38.157
3687;38.986
3688;38.365
3689;41.770
3690;41.274
3691;38.261
3692;41.390
3693;38.905
3694;38.501
3695;47.948
3696;36.508
3697;32.271
3698;44.413
3699;39.857
3700;50.270
3701;46.551
3702;29.260
3703;41.993
3704;47.912
3705;38.789
3706;38.435
3707;32.803
3708;47.658
3709;36.717
3710;47.131
3711;39.653
3712;46.240
3713;50.714
3714;39.915
3715;38.535
3716;46.863
3717;40.260
3718;36.321
3719;42.089
3720;46.580
3721;37.442
3722;40.149
3723;36.603
3724;40.678
3725;43.951
3726;40.958
3727;45.352
3728;35.815
3729;37.761
3730;35.205
3731;39.713
3732;37.934
3733;47.846
3734;39.548
3735;41.254
3736;41.161
3737;44.217
3738;38.513
3739;43.288
3740;38.144
3741;38.200
3742;45.137
3743;45.327
3744;35.293
3745;45.546
3746;40.837
3747;39.656
3748;39.955
3749;35.186
3750;39.971
3751;29.456
3752;46.970
3753;37.171
3754;36.487
3755;40.468
3756;43.302
3757;39.936
3758;47.165
3759;45.675
3760;40.382
3761;46.333
3762;43.082
3763;48.121
3764;46.547
3765;46.496
3766;49.677
3767;47.524
3768;47.424
3769;39.671
3770;40.990
3771;40.238
3772;42.019
3773;37.610
3774;41.699
3775;39.204
3776;38.457
3777;47.503
3778;36.757
3779;38.466
3780;34.720
3781;40.744
3782;39.133
3783;38.203
3784;37.169
3785;37.183
3786;43.840
3787;35.622
3788;36.826
3789;33.379
3790;41.789
3791;40.642
3792;39.550
3793;47.332
3794;44.222
3795;40.364
3796;36.941
3797;40.411
3798;40.915
3799;38.555
3800;41.927
3801;44.093
3802;34.872
3803;41.568
3804;40.780
3805;43.414
3806;47.502
3807;39.417
3808;47.834
3809;39.626
3810;48.165
3811;32.791
3812;37.087
3813;43.036
3814;46.407
3815;39.423
3816;39.278
3817;37.753
3818;36.345
3819;36.505
3820;42.379
3821;40.265
3822;38.534
3823;39.710
3824;38.330
3825;22.669
3826;47.593
3827;42.084
3828;39.114
3829;37.921
3830;42.022
3831;41.662
3832;39.654
3833;35.953
3834;35.451
3835;41.295
3836;46.890
3837;41.350
3838;39.761
3839;44.577
3840;33.683
